

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 25 09:33:56 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 06/07/2023 GMT
    15                           ; 
    16                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution. Publication is not required when
    30                           ;        this file is used in an embedded application.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F1939 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0000                     	;# 
    49     0001                     	;# 
    50     0002                     	;# 
    51     0003                     	;# 
    52     0004                     	;# 
    53     0005                     	;# 
    54     0006                     	;# 
    55     0007                     	;# 
    56     0008                     	;# 
    57     0009                     	;# 
    58     000A                     	;# 
    59     000B                     	;# 
    60     000C                     	;# 
    61     000D                     	;# 
    62     000E                     	;# 
    63     000F                     	;# 
    64     0010                     	;# 
    65     0011                     	;# 
    66     0012                     	;# 
    67     0013                     	;# 
    68     0015                     	;# 
    69     0016                     	;# 
    70     0016                     	;# 
    71     0017                     	;# 
    72     0018                     	;# 
    73     0019                     	;# 
    74     001A                     	;# 
    75     001B                     	;# 
    76     001C                     	;# 
    77     001E                     	;# 
    78     001F                     	;# 
    79     008C                     	;# 
    80     008D                     	;# 
    81     008E                     	;# 
    82     008F                     	;# 
    83     0090                     	;# 
    84     0091                     	;# 
    85     0092                     	;# 
    86     0093                     	;# 
    87     0095                     	;# 
    88     0096                     	;# 
    89     0097                     	;# 
    90     0098                     	;# 
    91     0099                     	;# 
    92     009A                     	;# 
    93     009B                     	;# 
    94     009B                     	;# 
    95     009C                     	;# 
    96     009D                     	;# 
    97     009E                     	;# 
    98     010C                     	;# 
    99     010D                     	;# 
   100     010E                     	;# 
   101     010F                     	;# 
   102     0110                     	;# 
   103     0111                     	;# 
   104     0112                     	;# 
   105     0113                     	;# 
   106     0114                     	;# 
   107     0115                     	;# 
   108     0116                     	;# 
   109     0117                     	;# 
   110     0118                     	;# 
   111     0119                     	;# 
   112     011A                     	;# 
   113     011B                     	;# 
   114     011D                     	;# 
   115     018C                     	;# 
   116     018D                     	;# 
   117     018F                     	;# 
   118     0190                     	;# 
   119     0191                     	;# 
   120     0191                     	;# 
   121     0192                     	;# 
   122     0193                     	;# 
   123     0193                     	;# 
   124     0193                     	;# 
   125     0194                     	;# 
   126     0195                     	;# 
   127     0196                     	;# 
   128     0199                     	;# 
   129     019A                     	;# 
   130     019B                     	;# 
   131     019B                     	;# 
   132     019B                     	;# 
   133     019B                     	;# 
   134     019C                     	;# 
   135     019C                     	;# 
   136     019D                     	;# 
   137     019E                     	;# 
   138     019F                     	;# 
   139     020D                     	;# 
   140     0210                     	;# 
   141     0211                     	;# 
   142     0212                     	;# 
   143     0213                     	;# 
   144     0214                     	;# 
   145     0215                     	;# 
   146     0215                     	;# 
   147     0216                     	;# 
   148     0217                     	;# 
   149     0291                     	;# 
   150     0291                     	;# 
   151     0292                     	;# 
   152     0293                     	;# 
   153     0294                     	;# 
   154     0295                     	;# 
   155     0295                     	;# 
   156     0296                     	;# 
   157     0298                     	;# 
   158     0298                     	;# 
   159     0299                     	;# 
   160     029A                     	;# 
   161     029B                     	;# 
   162     029C                     	;# 
   163     029C                     	;# 
   164     029D                     	;# 
   165     029E                     	;# 
   166     029F                     	;# 
   167     0311                     	;# 
   168     0311                     	;# 
   169     0312                     	;# 
   170     0313                     	;# 
   171     0314                     	;# 
   172     0315                     	;# 
   173     0315                     	;# 
   174     0316                     	;# 
   175     0318                     	;# 
   176     0318                     	;# 
   177     0319                     	;# 
   178     031A                     	;# 
   179     031C                     	;# 
   180     031C                     	;# 
   181     031D                     	;# 
   182     031E                     	;# 
   183     0394                     	;# 
   184     0395                     	;# 
   185     0396                     	;# 
   186     0415                     	;# 
   187     0416                     	;# 
   188     0417                     	;# 
   189     041C                     	;# 
   190     041D                     	;# 
   191     041E                     	;# 
   192     0791                     	;# 
   193     0792                     	;# 
   194     0793                     	;# 
   195     0794                     	;# 
   196     0795                     	;# 
   197     0798                     	;# 
   198     0799                     	;# 
   199     079A                     	;# 
   200     07A0                     	;# 
   201     07A1                     	;# 
   202     07A2                     	;# 
   203     07A3                     	;# 
   204     07A4                     	;# 
   205     07A5                     	;# 
   206     07A6                     	;# 
   207     07A7                     	;# 
   208     07A8                     	;# 
   209     07A9                     	;# 
   210     07AA                     	;# 
   211     07AB                     	;# 
   212     0FE4                     	;# 
   213     0FE5                     	;# 
   214     0FE6                     	;# 
   215     0FE7                     	;# 
   216     0FE8                     	;# 
   217     0FE9                     	;# 
   218     0FEA                     	;# 
   219     0FEB                     	;# 
   220     0FED                     	;# 
   221     0FEE                     	;# 
   222     0FEF                     	;# 
   223     0000                     	;# 
   224     0001                     	;# 
   225     0002                     	;# 
   226     0003                     	;# 
   227     0004                     	;# 
   228     0005                     	;# 
   229     0006                     	;# 
   230     0007                     	;# 
   231     0008                     	;# 
   232     0009                     	;# 
   233     000A                     	;# 
   234     000B                     	;# 
   235     000C                     	;# 
   236     000D                     	;# 
   237     000E                     	;# 
   238     000F                     	;# 
   239     0010                     	;# 
   240     0011                     	;# 
   241     0012                     	;# 
   242     0013                     	;# 
   243     0015                     	;# 
   244     0016                     	;# 
   245     0016                     	;# 
   246     0017                     	;# 
   247     0018                     	;# 
   248     0019                     	;# 
   249     001A                     	;# 
   250     001B                     	;# 
   251     001C                     	;# 
   252     001E                     	;# 
   253     001F                     	;# 
   254     008C                     	;# 
   255     008D                     	;# 
   256     008E                     	;# 
   257     008F                     	;# 
   258     0090                     	;# 
   259     0091                     	;# 
   260     0092                     	;# 
   261     0093                     	;# 
   262     0095                     	;# 
